#+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
#   IPW-3 Final Ice Shape DATA SUBMITTAL FORM for Test Case NACA0012_AE3933, May 18th 2026
#
#       NOMENCLATURE:
#             X_ICED [m]:  X-coordinate of the iced surface
#             Y_ICED [m]:  Y-coordinate of the iced surface
#             Z_ICED [m]:  Z-coordinate of the iced surface
#
#                XXmm:  Roughness height used for the case, in mm.
#                       In the zone name, use the format KS_XXmm.
#                       For example, if k_s = 1.5 mm, use KS_1p5mm. 
#                       For Variable roughness, use KS_VAR
#
#    FLOW CONDITIONS:
#                                   AOA: 4.0 deg
#                           Mach Number: 0.3127 [-]
#       Mean aerodynamic chord (M.A.C.): 0.5334 [m]
#                       Reynolds Number: 3.8947 million (based on MAC)
#                       Freestream Temp: 270.95 [K]
#                        Reference area: 0.97548 [m2]
#               Moment Reference Center: 0.13335, 0, 0 [m] (X, Y, Z)
#
#    ICING CONDITIONS:
#                           Icing Time: 420 [s]
#                                  LWC: 0.55 [g/m3]
#                                  MVD: 20 [μm]
#
#              NOTES: 1. Please use at least 5 decimal places in the numerical values
#                     2. If data are NOT provided, please fill data fields with a numerical value of "-999" 
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

AUXDATA NUM_LAYERS  = "insert the number of total ice layers"
                                              
VARIABLES = "X_ICED" "Y_ICED" "Z_ICED"

ZONE T="SLICE_Y_0p9144_BINS01_KS_1mm_SINGLE_LAYER"
7.765678223E-03 9.143999815E-01 -1.150720846E-02
9.207083844E-03 9.143999815E-01 -1.226534881E-02
9.207094088E-03 9.143999815E-01 -1.226535439E-02
1.065658499E-02 9.143999815E-01 -1.296662167E-02
1.065659523E-02 9.143999815E-01 -1.296662632E-02
1.208965015E-02 9.143999815E-01 -1.366410870E-02
1.208966039E-02 9.143999815E-01 -1.366411336E-02
1.351284888E-02 9.143999815E-01 -1.434841659E-02
1.351285912E-02 9.143999815E-01 -1.434842125E-02
1.493189577E-02 9.143999815E-01 -1.501105540E-02
1.493190601E-02 9.143999815E-01 -1.501106005E-02
1.635501906E-02 9.143999815E-01 -1.564035006E-02
1.635503024E-02 9.143999815E-01 -1.564035378E-02
1.779149659E-02 9.143999815E-01 -1.621961035E-02
1.779150777E-02 9.143999815E-01 -1.621961407E-02
1.923358999E-02 9.143999815E-01 -1.676514186E-02
1.923360117E-02 9.143999815E-01 -1.676514558E-02
2.067149803E-02 9.143999815E-01 -1.729891635E-02
2.067150921E-02 9.143999815E-01 -1.729892008E-02
2.210542187E-02 9.143999815E-01 -1.782295108E-02
2.210543305E-02 9.143999815E-01 -1.782295480E-02
2.353606001E-02 9.143999815E-01 -1.833948493E-02
2.353607118E-02 9.143999815E-01 -1.833948866E-02
2.496445179E-02 9.143999815E-01 -1.884964854E-02
2.496446297E-02 9.143999815E-01 -1.884965226E-02
2.639368549E-02 9.143999815E-01 -1.934545301E-02
2.639369667E-02 9.143999815E-01 -1.934545673E-02
2.782649361E-02 9.143999815E-01 -1.981901191E-02
2.782650478E-02 9.143999815E-01 -1.981901564E-02
2.968833409E-02 9.143999815E-01 -1.898656413E-02
2.968834713E-02 9.143999815E-01 -1.898655854E-02
3.176102042E-02 9.143999815E-01 -1.745634526E-02
3.176103532E-02 9.143999815E-01 -1.745633408E-02
3.340753540E-02 9.143999815E-01 -1.715083234E-02
3.340754658E-02 9.143999815E-01 -1.715083048E-02
3.484307602E-02 9.143999815E-01 -1.747237705E-02
3.484308720E-02 9.143999815E-01 -1.747237891E-02
3.627736494E-02 9.143999815E-01 -1.778960042E-02
3.627737612E-02 9.143999815E-01 -1.778960228E-02
3.771063685E-02 9.143999815E-01 -1.810201257E-02
3.771064803E-02 9.143999815E-01 -1.810201444E-02
3.914294764E-02 9.143999815E-01 -1.840988919E-02
3.914295882E-02 9.143999815E-01 -1.840989105E-02
4.057462886E-02 9.143999815E-01 -1.871311478E-02
4.057464004E-02 9.143999815E-01 -1.871311665E-02
4.200592265E-02 9.143999815E-01 -1.901153103E-02
4.200593382E-02 9.143999815E-01 -1.901153289E-02
4.343707114E-02 9.143999815E-01 -1.930479705E-02
4.343708232E-02 9.143999815E-01 -1.930479892E-02
4.486824572E-02 9.143999815E-01 -1.959262788E-02
4.486825690E-02 9.143999815E-01 -1.959262975E-02
4.629940912E-02 9.143999815E-01 -1.987527125E-02
4.629942030E-02 9.143999815E-01 -1.987527311E-02
4.773041233E-02 9.143999815E-01 -2.015338093E-02
4.773042351E-02 9.143999815E-01 -2.015338279E-02
4.916091636E-02 9.143999815E-01 -2.042868920E-02
4.916092753E-02 9.143999815E-01 -2.042869106E-02
5.059044808E-02 9.143999815E-01 -2.070384659E-02
5.059045926E-02 9.143999815E-01 -2.070384845E-02
5.201904103E-02 9.143999815E-01 -2.097915858E-02
5.201905221E-02 9.143999815E-01 -2.097916044E-02
5.344736949E-02 9.143999815E-01 -2.125211433E-02
5.344738066E-02 9.143999815E-01 -2.125211619E-02
5.487592891E-02 9.143999815E-01 -2.152093314E-02
5.487594008E-02 9.143999815E-01 -2.152093500E-02
5.630474165E-02 9.143999815E-01 -2.178549953E-02
5.630475283E-02 9.143999815E-01 -2.178550139E-02
5.773381144E-02 9.143999815E-01 -2.204602584E-02
5.773382261E-02 9.143999815E-01 -2.204602771E-02
5.916310847E-02 9.143999815E-01 -2.230269276E-02
5.916311964E-02 9.143999815E-01 -2.230269462E-02
6.059263647E-02 9.143999815E-01 -2.255558595E-02
6.059264764E-02 9.143999815E-01 -2.255558781E-02
6.202248484E-02 9.143999815E-01 -2.280462161E-02
6.202249601E-02 9.143999815E-01 -2.280462347E-02
6.345266104E-02 9.143999815E-01 -2.304982021E-02
6.345266849E-02 9.143999815E-01 -2.304982208E-02
6.488310546E-02 9.143999815E-01 -2.329143696E-02
6.488311291E-02 9.143999815E-01 -2.329143882E-02
6.631363183E-02 9.143999815E-01 -2.353049256E-02
6.631363928E-02 9.143999815E-01 -2.353049442E-02
6.774392724E-02 9.143999815E-01 -2.376864851E-02
6.774393469E-02 9.143999815E-01 -2.376865037E-02
6.917404383E-02 9.143999815E-01 -2.400591038E-02
6.917405128E-02 9.143999815E-01 -2.400591224E-02
7.060433179E-02 9.143999815E-01 -2.424059995E-02
7.060433924E-02 9.143999815E-01 -2.424060181E-02
7.203499228E-02 9.143999815E-01 -2.447172813E-02
7.203499973E-02 9.143999815E-01 -2.447172999E-02
7.346604764E-02 9.143999815E-01 -2.469920553E-02
7.346605510E-02 9.143999815E-01 -2.469920740E-02
7.489750534E-02 9.143999815E-01 -2.492306568E-02
7.489751279E-02 9.143999815E-01 -2.492306754E-02
7.632933557E-02 9.143999815E-01 -2.514341287E-02
7.632934302E-02 9.143999815E-01 -2.514341474E-02
7.776153088E-02 9.143999815E-01 -2.536034398E-02
7.776153833E-02 9.143999815E-01 -2.536034584E-02
7.919407636E-02 9.143999815E-01 -2.557393722E-02
7.919408381E-02 9.143999815E-01 -2.557393909E-02
8.062694222E-02 9.143999815E-01 -2.578436397E-02
8.062694967E-02 9.143999815E-01 -2.578436583E-02
8.206007630E-02 9.143999815E-01 -2.599192597E-02
8.206008375E-02 9.143999815E-01 -2.599192783E-02
8.349335939E-02 9.143999815E-01 -2.619741298E-02
8.349336684E-02 9.143999815E-01 -2.619741485E-02
8.492668718E-02 9.143999815E-01 -2.640158311E-02
8.492669463E-02 9.143999815E-01 -2.640158497E-02
8.636016399E-02 9.143999815E-01 -2.660396881E-02
8.636017144E-02 9.143999815E-01 -2.660397068E-02
8.636017889E-02 9.143999815E-01 -2.660397254E-02
8.781181276E-02 9.143999815E-01 -2.680620179E-02
8.781182021E-02 9.143999815E-01 -2.680620365E-02
8.931845427E-02 9.143999815E-01 -2.701285109E-02
8.931846917E-02 9.143999815E-01 -2.701285295E-02
9.090083838E-02 9.143999815E-01 -2.722618729E-02
9.090085328E-02 9.143999815E-01 -2.722618915E-02
9.256273508E-02 9.143999815E-01 -2.744637243E-02
9.256274998E-02 9.143999815E-01 -2.744637430E-02
9.430813789E-02 9.143999815E-01 -2.767359652E-02
9.430815279E-02 9.143999815E-01 -2.767359838E-02
9.614127129E-02 9.143999815E-01 -2.790774964E-02
9.614128619E-02 9.143999815E-01 -2.790775150E-02
9.806650132E-02 9.143999815E-01 -2.814932354E-02
9.806651622E-02 9.143999815E-01 -2.814932540E-02
1.000882834E-01 9.143999815E-01 -2.839944325E-02
1.000882983E-01 9.143999815E-01 -2.839944512E-02
1.022115350E-01 9.143999815E-01 -2.865791507E-02
1.022115499E-01 9.143999815E-01 -2.865791693E-02
1.044415534E-01 9.143999815E-01 -2.892337926E-02
1.044415683E-01 9.143999815E-01 -2.892338112E-02
1.067837700E-01 9.143999815E-01 -2.919529378E-02
1.067837849E-01 9.143999815E-01 -2.919529565E-02
1.092437878E-01 9.143999815E-01 -2.947368287E-02
1.092438027E-01 9.143999815E-01 -2.947368473E-02
1.117895767E-01 9.143999815E-01 -2.975449339E-02
1.117895991E-01 9.143999815E-01 -2.975449525E-02
1.143554226E-01 9.143999815E-01 -3.003070876E-02
1.143554449E-01 9.143999815E-01 -3.003071062E-02
1.169161797E-01 9.143999815E-01 -3.029999882E-02
1.169162020E-01 9.143999815E-01 -3.030000068E-02
1.194775477E-01 9.143999815E-01 -3.056262620E-02
1.194775701E-01 9.143999815E-01 -3.056262806E-02
1.220395565E-01 9.143999815E-01 -3.081813455E-02
1.220395789E-01 9.143999815E-01 -3.081813641E-02
1.246021613E-01 9.143999815E-01 -3.106676042E-02
1.246021837E-01 9.143999815E-01 -3.106676228E-02
1.271653026E-01 9.143999815E-01 -3.130917624E-02
1.271653175E-01 9.143999815E-01 -3.130917624E-02
1.297289431E-01 9.143999815E-01 -3.154576942E-02
1.297289580E-01 9.143999815E-01 -3.154576942E-02
1.322930753E-01 9.143999815E-01 -3.177628294E-02
1.322930902E-01 9.143999815E-01 -3.177628294E-02
1.348577142E-01 9.143999815E-01 -3.200041503E-02
1.348577291E-01 9.143999815E-01 -3.200041503E-02
1.374228597E-01 9.143999815E-01 -3.221846372E-02
1.374228746E-01 9.143999815E-01 -3.221846372E-02
1.399884075E-01 9.143999815E-01 -3.243106604E-02
1.399884224E-01 9.143999815E-01 -3.243106604E-02
1.425543576E-01 9.143999815E-01 -3.263833746E-02
1.425543725E-01 9.143999815E-01 -3.263833746E-02
1.451203823E-01 9.143999815E-01 -3.284419701E-02
1.451203972E-01 9.143999815E-01 -3.284419701E-02
1.476865113E-01 9.143999815E-01 -3.304888681E-02
1.476865262E-01 9.143999815E-01 -3.304888681E-02
1.502530575E-01 9.143999815E-01 -3.324808180E-02
1.502530724E-01 9.143999815E-01 -3.324808180E-02
1.528200507E-01 9.143999815E-01 -3.344134241E-02
1.528200656E-01 9.143999815E-01 -3.344134241E-02
1.553874761E-01 9.143999815E-01 -3.362873942E-02
1.553874910E-01 9.143999815E-01 -3.362873942E-02
1.579553187E-01 9.143999815E-01 -3.381044418E-02
1.579553336E-01 9.143999815E-01 -3.381044418E-02
1.605235338E-01 9.143999815E-01 -3.398657963E-02
1.605235487E-01 9.143999815E-01 -3.398657963E-02
1.630921364E-01 9.143999815E-01 -3.415720910E-02
1.630921513E-01 9.143999815E-01 -3.415720910E-02
1.656610966E-01 9.143999815E-01 -3.432247788E-02
1.656611115E-01 9.143999815E-01 -3.432247788E-02
1.682303697E-01 9.143999815E-01 -3.448251262E-02
1.682303846E-01 9.143999815E-01 -3.448251262E-02
1.707999706E-01 9.143999815E-01 -3.463736549E-02
1.707999855E-01 9.143999815E-01 -3.463736549E-02
1.733698547E-01 9.143999815E-01 -3.478717059E-02
1.733698696E-01 9.143999815E-01 -3.478717059E-02
1.759400517E-01 9.143999815E-01 -3.493203223E-02
1.759400666E-01 9.143999815E-01 -3.493203223E-02
1.785105169E-01 9.143999815E-01 -3.507201374E-02
1.785105318E-01 9.143999815E-01 -3.507201374E-02
1.810812056E-01 9.143999815E-01 -3.520723432E-02
1.810812205E-01 9.143999815E-01 -3.520723432E-02
1.836521626E-01 9.143999815E-01 -3.533776850E-02
1.836521775E-01 9.143999815E-01 -3.533776850E-02
1.862233281E-01 9.143999815E-01 -3.546372056E-02
1.862233430E-01 9.143999815E-01 -3.546372056E-02
1.887947321E-01 9.143999815E-01 -3.558517247E-02
1.887947470E-01 9.143999815E-01 -3.558517247E-02
1.913663447E-01 9.143999815E-01 -3.570219502E-02
1.913663596E-01 9.143999815E-01 -3.570219502E-02
1.939381212E-01 9.143999815E-01 -3.581488132E-02
1.939381361E-01 9.143999815E-01 -3.581488132E-02
1.965101063E-01 9.143999815E-01 -3.592329472E-02
1.965101212E-01 9.143999815E-01 -3.592329472E-02
1.990822554E-01 9.143999815E-01 -3.602752835E-02
1.990822703E-01 9.143999815E-01 -3.602752835E-02
2.016545832E-01 9.143999815E-01 -3.612764552E-02
2.016545981E-01 9.143999815E-01 -3.612764552E-02
2.042270452E-01 9.143999815E-01 -3.622372821E-02
2.042270601E-01 9.143999815E-01 -3.622372821E-02
2.067996562E-01 9.143999815E-01 -3.631584346E-02
2.067996711E-01 9.143999815E-01 -3.631584346E-02
2.093724012E-01 9.143999815E-01 -3.640405834E-02
2.093724161E-01 9.143999815E-01 -3.640405834E-02
2.119452655E-01 9.143999815E-01 -3.648845106E-02
2.119452804E-01 9.143999815E-01 -3.648845106E-02
2.145182788E-01 9.143999815E-01 -3.656907380E-02
2.145182937E-01 9.143999815E-01 -3.656907380E-02
2.170913815E-01 9.143999815E-01 -3.664600849E-02
2.170913965E-01 9.143999815E-01 -3.664600849E-02
2.196646184E-01 9.143999815E-01 -3.671931475E-02
2.196646333E-01 9.143999815E-01 -3.671931475E-02
2.222379446E-01 9.143999815E-01 -3.678904474E-02
2.222379595E-01 9.143999815E-01 -3.678904474E-02
2.248113453E-01 9.143999815E-01 -3.685525805E-02
2.248113602E-01 9.143999815E-01 -3.685525805E-02
2.273848355E-01 9.143999815E-01 -3.691802174E-02
2.273848504E-01 9.143999815E-01 -3.691802174E-02
2.299584150E-01 9.143999815E-01 -3.697738796E-02
2.299584299E-01 9.143999815E-01 -3.697738796E-02
2.325320542E-01 9.143999815E-01 -3.703341633E-02
2.325320691E-01 9.143999815E-01 -3.703341633E-02
2.351057827E-01 9.143999815E-01 -3.708615899E-02
2.351057976E-01 9.143999815E-01 -3.708615899E-02
2.376795709E-01 9.143999815E-01 -3.713566810E-02
2.376795858E-01 9.143999815E-01 -3.713566810E-02
2.402534187E-01 9.143999815E-01 -3.718199581E-02
2.402534336E-01 9.143999815E-01 -3.718199581E-02
2.428273261E-01 9.143999815E-01 -3.722519428E-02
2.428273410E-01 9.143999815E-01 -3.722519428E-02
2.454012781E-01 9.143999815E-01 -3.726531565E-02
2.454012930E-01 9.143999815E-01 -3.726531565E-02
2.479752600E-01 9.143999815E-01 -3.730241209E-02
2.479752749E-01 9.143999815E-01 -3.730241209E-02
2.505493164E-01 9.143999815E-01 -3.733652458E-02
2.505493462E-01 9.143999815E-01 -3.733652458E-02
2.531234026E-01 9.143999815E-01 -3.736770898E-02
2.531234324E-01 9.143999815E-01 -3.736770898E-02
2.556974888E-01 9.143999815E-01 -3.739599884E-02
2.556975186E-01 9.143999815E-01 -3.739599884E-02
2.582716346E-01 9.143999815E-01 -3.742144257E-02
2.582716644E-01 9.143999815E-01 -3.742144257E-02
2.608457804E-01 9.143999815E-01 -3.744408488E-02
2.608458102E-01 9.143999815E-01 -3.744408488E-02
2.634199858E-01 9.143999815E-01 -3.746397048E-02
2.634200156E-01 9.143999815E-01 -3.746397048E-02
2.659941912E-01 9.143999815E-01 -3.748113662E-02
2.659942210E-01 9.143999815E-01 -3.748113662E-02
2.685683966E-01 9.143999815E-01 -3.749562800E-02
2.685684264E-01 9.143999815E-01 -3.749562800E-02
2.711426616E-01 9.143999815E-01 -3.750747070E-02
2.711426914E-01 9.143999815E-01 -3.750747070E-02
2.737168968E-01 9.143999815E-01 -3.751671314E-02
2.737169266E-01 9.143999815E-01 -3.751671314E-02
2.762911320E-01 9.143999815E-01 -3.752339631E-02
2.762911618E-01 9.143999815E-01 -3.752339631E-02
2.788653970E-01 9.143999815E-01 -3.752754629E-02
2.788654268E-01 9.143999815E-01 -3.752754629E-02
2.814396620E-01 9.143999815E-01 -3.752921149E-02
2.814396918E-01 9.143999815E-01 -3.752921149E-02
2.840139270E-01 9.143999815E-01 -3.752842546E-02
2.840139568E-01 9.143999815E-01 -3.752842546E-02
2.865881920E-01 9.143999815E-01 -3.752521425E-02
2.865882218E-01 9.143999815E-01 -3.752521425E-02
2.891624570E-01 9.143999815E-01 -3.751961142E-02
2.891624868E-01 9.143999815E-01 -3.751961142E-02
2.917367220E-01 9.143999815E-01 -3.751165420E-02
2.917367518E-01 9.143999815E-01 -3.751165420E-02
2.943109274E-01 9.143999815E-01 -3.750137612E-02
2.943109572E-01 9.143999815E-01 -3.750137612E-02
2.968851924E-01 9.143999815E-01 -3.748880327E-02
2.968852222E-01 9.143999815E-01 -3.748880327E-02
2.994593978E-01 9.143999815E-01 -3.747395426E-02
2.994594276E-01 9.143999815E-01 -3.747395426E-02
3.020336032E-01 9.143999815E-01 -3.745687753E-02
3.020336330E-01 9.143999815E-01 -3.745687753E-02
3.046078086E-01 9.143999815E-01 -3.743758798E-02
3.046078384E-01 9.143999815E-01 -3.743758798E-02
3.071819544E-01 9.143999815E-01 -3.741611913E-02
3.071819842E-01 9.143999815E-01 -3.741611913E-02
3.097561300E-01 9.143999815E-01 -3.739249334E-02
3.097561598E-01 9.143999815E-01 -3.739249334E-02
3.123302460E-01 9.143999815E-01 -3.736674041E-02
3.123302758E-01 9.143999815E-01 -3.736674041E-02
3.149043620E-01 9.143999815E-01 -3.733889014E-02
3.149043918E-01 9.143999815E-01 -3.733889014E-02
3.174784482E-01 9.143999815E-01 -3.730895743E-02
3.174784780E-01 9.143999815E-01 -3.730895743E-02
3.200525045E-01 9.143999815E-01 -3.727697209E-02
3.200525343E-01 9.143999815E-01 -3.727697209E-02
3.226265609E-01 9.143999815E-01 -3.724295646E-02
3.226265907E-01 9.143999815E-01 -3.724295646E-02
3.252005577E-01 9.143999815E-01 -3.720692918E-02
3.252005875E-01 9.143999815E-01 -3.720692918E-02
3.277745545E-01 9.143999815E-01 -3.716891631E-02
3.277745843E-01 9.143999815E-01 -3.716891631E-02
3.303484917E-01 9.143999815E-01 -3.712893650E-02
3.303485215E-01 9.143999815E-01 -3.712893650E-02
3.329224288E-01 9.143999815E-01 -3.708700836E-02
3.329224586E-01 9.143999815E-01 -3.708700836E-02
3.354963064E-01 9.143999815E-01 -3.704315424E-02
3.354963362E-01 9.143999815E-01 -3.704315424E-02
3.380701840E-01 9.143999815E-01 -3.699739277E-02
3.380702138E-01 9.143999815E-01 -3.699739277E-02
3.406440020E-01 9.143999815E-01 -3.694973886E-02
3.406440318E-01 9.143999815E-01 -3.694973886E-02
3.432177901E-01 9.143999815E-01 -3.690021113E-02
3.432178199E-01 9.143999815E-01 -3.690021113E-02
3.457915187E-01 9.143999815E-01 -3.684882820E-02
3.457915485E-01 9.143999815E-01 -3.684882820E-02
3.483652472E-01 9.143999815E-01 -3.679561242E-02
3.483652771E-01 9.143999815E-01 -3.679561242E-02
3.509389162E-01 9.143999815E-01 -3.674056008E-02
3.509389460E-01 9.143999815E-01 -3.674056008E-02
3.535125554E-01 9.143999815E-01 -3.668366373E-02
3.535125852E-01 9.143999815E-01 -3.668366373E-02
3.560861349E-01 9.143999815E-01 -3.662499785E-02
3.560861647E-01 9.143999815E-01 -3.662499785E-02
3.586597145E-01 9.143999815E-01 -3.656460345E-02
3.586597443E-01 9.143999815E-01 -3.656460345E-02
3.612332344E-01 9.143999815E-01 -3.650241345E-02
3.612332642E-01 9.143999815E-01 -3.650241345E-02
3.638066649E-01 9.143999815E-01 -3.643845022E-02
3.638066947E-01 9.143999815E-01 -3.643845022E-02
3.663800955E-01 9.143999815E-01 -3.637278080E-02
3.663801253E-01 9.143999815E-01 -3.637278080E-02
3.689534664E-01 9.143999815E-01 -3.630537167E-02
3.689534962E-01 9.143999815E-01 -3.630537167E-02
3.715268075E-01 9.143999815E-01 -3.623621911E-02
3.715268373E-01 9.143999815E-01 -3.623621911E-02
3.741000891E-01 9.143999815E-01 -3.616538644E-02
3.741001189E-01 9.143999815E-01 -3.616538644E-02
3.766733408E-01 9.143999815E-01 -3.609285131E-02
3.766733706E-01 9.143999815E-01 -3.609285131E-02
3.792465329E-01 9.143999815E-01 -3.601860628E-02
3.792465627E-01 9.143999815E-01 -3.601860628E-02
3.818196654E-01 9.143999815E-01 -3.594269603E-02
3.818196952E-01 9.143999815E-01 -3.594269603E-02
3.843927681E-01 9.143999815E-01 -3.586510569E-02
3.843927979E-01 9.143999815E-01 -3.586510569E-02
3.869658113E-01 9.143999815E-01 -3.578584641E-02
3.869658411E-01 9.143999815E-01 -3.578584641E-02
3.895388246E-01 9.143999815E-01 -3.570494801E-02
3.895388544E-01 9.143999815E-01 -3.570494801E-02
3.921117783E-01 9.143999815E-01 -3.562235832E-02
3.921118081E-01 9.143999815E-01 -3.562235832E-02
3.946846426E-01 9.143999815E-01 -3.553813323E-02
3.946846724E-01 9.143999815E-01 -3.553813323E-02
3.972574472E-01 9.143999815E-01 -3.545227647E-02
3.972574770E-01 9.143999815E-01 -3.545227647E-02
3.998302221E-01 9.143999815E-01 -3.536478430E-02
3.998302519E-01 9.143999815E-01 -3.536478430E-02
4.024029672E-01 9.143999815E-01 -3.527566046E-02
4.024029970E-01 9.143999815E-01 -3.527566046E-02
4.049756527E-01 9.143999815E-01 -3.518487886E-02
4.049756825E-01 9.143999815E-01 -3.518487886E-02
4.075482488E-01 9.143999815E-01 -3.509247676E-02
4.075482786E-01 9.143999815E-01 -3.509247676E-02
4.101207852E-01 9.143999815E-01 -3.499846160E-02
4.101208150E-01 9.143999815E-01 -3.499846160E-02
4.126932621E-01 9.143999815E-01 -3.490281850E-02
4.126932919E-01 9.143999815E-01 -3.490281850E-02
4.152656794E-01 9.143999815E-01 -3.480555117E-02
4.152657092E-01 9.143999815E-01 -3.480555117E-02
4.178380370E-01 9.143999815E-01 -3.470666707E-02
4.178380668E-01 9.143999815E-01 -3.470666707E-02
4.204103351E-01 9.143999815E-01 -3.460616618E-02
4.204103649E-01 9.143999815E-01 -3.460616618E-02
4.229825735E-01 9.143999815E-01 -3.450403735E-02
4.229826033E-01 9.143999815E-01 -3.450403735E-02
4.255547523E-01 9.143999815E-01 -3.440029174E-02
4.255547822E-01 9.143999815E-01 -3.440029174E-02
4.281268716E-01 9.143999815E-01 -3.429492190E-02
4.281269014E-01 9.143999815E-01 -3.429492190E-02
4.306989014E-01 9.143999815E-01 -3.418792784E-02
4.306989312E-01 9.143999815E-01 -3.418792784E-02
4.332708716E-01 9.143999815E-01 -3.407931328E-02
4.332709014E-01 9.143999815E-01 -3.407931328E-02
4.358427823E-01 9.143999815E-01 -3.396905959E-02
4.358428121E-01 9.143999815E-01 -3.396905959E-02
4.384146333E-01 9.143999815E-01 -3.385718167E-02
4.384146631E-01 9.143999815E-01 -3.385718167E-02
4.409863949E-01 9.143999815E-01 -3.374365717E-02
4.409864247E-01 9.143999815E-01 -3.374365717E-02
4.435580671E-01 9.143999815E-01 -3.362850100E-02
4.435580969E-01 9.143999815E-01 -3.362850100E-02
4.461296797E-01 9.143999815E-01 -3.351171315E-02
4.461297095E-01 9.143999815E-01 -3.351171315E-02
4.487012029E-01 9.143999815E-01 -3.339324519E-02
4.487012327E-01 9.143999815E-01 -3.339324519E-02
4.512726665E-01 9.143999815E-01 -3.327312693E-02
4.512726963E-01 9.143999815E-01 -3.327312693E-02
4.538440704E-01 9.143999815E-01 -3.315137327E-02
4.538441002E-01 9.143999815E-01 -3.315137327E-02
4.564153552E-01 9.143999815E-01 -3.302792832E-02
4.564153850E-01 9.143999815E-01 -3.302792832E-02
4.589865804E-01 9.143999815E-01 -3.290279582E-02
4.589866102E-01 9.143999815E-01 -3.290279582E-02
4.615577161E-01 9.143999815E-01 -3.277599812E-02
4.615577459E-01 9.143999815E-01 -3.277599812E-02
4.641287625E-01 9.143999815E-01 -3.264752030E-02
4.641287923E-01 9.143999815E-01 -3.264752030E-02
4.666997194E-01 9.143999815E-01 -3.251735121E-02
4.666997492E-01 9.143999815E-01 -3.251735121E-02
4.692706168E-01 9.143999815E-01 -3.238545358E-02
4.692706466E-01 9.143999815E-01 -3.238545358E-02
4.718413949E-01 9.143999815E-01 -3.225183487E-02
4.718414247E-01 9.143999815E-01 -3.225183487E-02
4.744120836E-01 9.143999815E-01 -3.211648762E-02
4.744121134E-01 9.143999815E-01 -3.211648762E-02
4.769827127E-01 9.143999815E-01 -3.197939694E-02
4.769827425E-01 9.143999815E-01 -3.197939694E-02
4.795532525E-01 9.143999815E-01 -3.184057027E-02
4.795532823E-01 9.143999815E-01 -3.184057027E-02
4.821236730E-01 9.143999815E-01 -3.169998527E-02
4.821237028E-01 9.143999815E-01 -3.169998527E-02
4.846940041E-01 9.143999815E-01 -3.155762702E-02
4.846940339E-01 9.143999815E-01 -3.155762702E-02
4.872642159E-01 9.143999815E-01 -3.141346574E-02
4.872642457E-01 9.143999815E-01 -3.141346574E-02
4.898343086E-01 9.143999815E-01 -3.126750886E-02
4.898343384E-01 9.143999815E-01 -3.126750886E-02
4.924043417E-01 9.143999815E-01 -3.111976013E-02
4.924043715E-01 9.143999815E-01 -3.111975826E-02
4.949742556E-01 9.143999815E-01 -3.097018600E-02
4.949742854E-01 9.143999815E-01 -3.097018413E-02
4.975440800E-01 9.143999815E-01 -3.081876785E-02
4.975441098E-01 9.143999815E-01 -3.081876598E-02
5.001137853E-01 9.143999815E-01 -3.066549078E-02
5.001137853E-01 9.143999815E-01 -3.066548891E-02
5.026834011E-01 9.143999815E-01 -3.051032498E-02
5.026834011E-01 9.143999815E-01 -3.051032312E-02
5.052528381E-01 9.143999815E-01 -3.035327792E-02
5.052528381E-01 9.143999815E-01 -3.035327606E-02
